-- Merging decision tree log ---
manifest
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:2:1-36:12
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a6e723edc0d40cb8a3fe58357b21eede\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f711587a0002f1e7b71547b6eb441210\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f711587a0002f1e7b71547b6eb441210\transformed\glide-4.12.0\AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\34f48cc16a26ba869b19b11ac7f82605\transformed\firebase-appcheck-17.1.1\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\fe63c299fc49bb05f7edcdb154ac6eb9\transformed\play-services-measurement-api-21.5.0\AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ab39e5c0411a4cefbadf77421ca4602a\transformed\firebase-database-20.3.0\AndroidManifest.xml:25:5-36:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\61d1267b6157f8fd0dd0f0fbc76b858b\transformed\firebase-installations-17.2.0\AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\52606133392e21a81e1807e561879d82\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\67c4bda61a8916376f223f4aeb4f9b8a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\67c4bda61a8916376f223f4aeb4f9b8a\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54deaed70b5b5d1b9e9f7698551ea470\transformed\firebase-common-20.4.2\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\62d9b586b24cf6cf2827440321ca8327\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\62d9b586b24cf6cf2827440321ca8327\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5025c9263a58cd01d9643759f3b22883\transformed\play-services-auth-20.3.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\bcd3f3df70dcea0591b402d0a16d2475\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\bcd3f3df70dcea0591b402d0a16d2475\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8399eed7abc9caf222a9804156200ab8\transformed\play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\239ec6a639c9c5461695908aaebd3c5f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\4f2d153aadb02bb3d4df625f01bd2cd0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\4f2d153aadb02bb3d4df625f01bd2cd0\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\64a831d5440eba9cdd4f214acc2e491e\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\200b3d048ab94ab9ae478e464dba53c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\200b3d048ab94ab9ae478e464dba53c7\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f142cc157293dce63579e2c63bb05ea1\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f142cc157293dce63579e2c63bb05ea1\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\acfedbb632922c7c9bd51b5e7cb2207d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\acfedbb632922c7c9bd51b5e7cb2207d\transformed\play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [androidx.core:core:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a64bef020136acc3d9ae813177c6fb0e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a64bef020136acc3d9ae813177c6fb0e\transformed\core-1.9.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ebaeddb091239b81d731aec0d1c0461\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ebaeddb091239b81d731aec0d1c0461\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\c31ba360068e1d31ec54c1a0af751dbb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\c31ba360068e1d31ec54c1a0af751dbb\transformed\lifecycle-process-2.6.1\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3965118179edf98b4ba25361b85a3dfd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\3965118179edf98b4ba25361b85a3dfd\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\27dd78b53967a151f8d6672d0694172a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\27dd78b53967a151f8d6672d0694172a\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\9eaa29710b254f7a7b2ac395ed9d0098\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\9eaa29710b254f7a7b2ac395ed9d0098\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d55e25cbfa4c81fd537d63021b5e2de7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\d55e25cbfa4c81fd537d63021b5e2de7\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b4ccecb91b8f3f92759b1a99872f4034\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b4ccecb91b8f3f92759b1a99872f4034\transformed\play-services-basement-18.1.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ac3386f0d532876b63b90c3a5357e03\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\5ac3386f0d532876b63b90c3a5357e03\transformed\gifdecoder-4.12.0\AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b7132e0c052fc7b403053f04e3d2fdd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\b7132e0c052fc7b403053f04e3d2fdd6\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7169653ac79825175e5b59ea70c341cc\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\7169653ac79825175e5b59ea70c341cc\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\417a6e4a4bb3a29c03bc77e731e70ff1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\417a6e4a4bb3a29c03bc77e731e70ff1\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
	android:extractNativeLibs
		INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a64bef020136acc3d9ae813177c6fb0e\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:12:9-35
	android:label
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:11:9-54
	tools:targetApi
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:14:9-29
	android:icon
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:6:9-35
	android:theme
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:13:9-43
	android:dataExtractionRules
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:7:9-65
activity#com.example.login.Activity.DetailActivity
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:16:9-60
	android:name
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:16:19-58
activity#com.example.login.notesactivity
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:17:9-50
	android:name
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:17:19-48
activity#com.example.login.Activity.MainActivity2
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:19:9-21:40
	android:exported
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:21:13-37
	android:name
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:20:13-51
activity#com.example.login.ForgotPassword
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:22:9-23:39
	android:exported
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:23:13-37
	android:name
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:22:19-49
activity#com.example.login.MainActivity
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:25:9-33:20
	android:exported
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:27:13-36
	android:name
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:26:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:28:13-32:29
action#android.intent.action.MAIN
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:29:17-69
	android:name
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:29:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:31:17-77
	android:name
		ADDED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml:31:27-74
uses-sdk
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\markhabo.rakhmatsh\AndroidStudioProjects\LoginFirebaseConEcommerce\Login\app\src\main\AndroidManifest.xml
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a0e28bf34ad83c3000abaddfda092a33\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.android.material:material:1.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\02368c5aaa06b3f18ce701eec2a2ca6b\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\02368c5aaa06b3f18ce701eec2a2ca6b\transformed\material-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d3e2dc7f5999673fb28e43198f6fa21\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d3e2dc7f5999673fb28e43198f6fa21\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8a7bdcdfd7cb327e72ad709da9eaca11\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8a7bdcdfd7cb327e72ad709da9eaca11\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\4b08d23fe814bc8a6335024adc9ae709\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\4b08d23fe814bc8a6335024adc9ae709\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54933d80b76052583ce45665064ca116\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-firestore:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\54933d80b76052583ce45665064ca116\transformed\firebase-ui-firestore-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\dd417927df383cfdf4c335a24cee1117\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-storage:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\dd417927df383cfdf4c335a24cee1117\transformed\firebase-ui-storage-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ad397721688c85977be743fa707642a4\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.firebaseui:firebase-ui-database:8.0.2] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\ad397721688c85977be743fa707642a4\transformed\firebase-ui-database-8.0.2\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\8d0d208bfcb38bb391b13124eedca4d9\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\91b19e9a759bb453d2c653d1033a081e\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a6e723edc0d40cb8a3fe58357b21eede\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\a6e723edc0d40cb8a3fe58357b21eede\transformed\firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f711587a0002f1e7b71547b6eb441210\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\f711587a0002f1e7b71547b6eb441210\transformed\glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\78e8543b408b5b9568f77a55f0b6d3bc\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\78e8543b408b5b9568f77a55f0b6d3bc\transformed\grpc-android-1.52.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\markhabo.rakhmatsh\.gradle\caches\transforms-3\18d5631705ed07aee9941263c22089a3\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
